City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
41,dellys,36.9172,3.9131,24.12,69,99,4.97,DZ,1694312230
42,coquimbo,-29.9533,-71.3436,14.85,72,100,1.54,CL,1694312186
43,mili,6.0815,171.735,28.65,71,100,3.7,MH,1694312231
44,achinsk,56.2694,90.4993,8.63,72,9,1.08,RU,1694312231
45,mariental,-24.6333,17.9667,18.3,31,1,4.33,NA,1694312231
46,huarmey,-10.0681,-78.1522,19.4,85,36,3.95,PE,1694312231
47,bendale,33.562,-86.7811,26.64,71,20,2.06,US,1694312232
48,marechal candido rondon,-24.5561,-54.0567,19.87,92,43,3.26,BR,1694312042
49,port lincoln,-34.7333,135.8667,15.12,65,60,6.13,AU,1694312232
50,brookings,44.3114,-96.7984,17.81,79,75,2.57,US,1694312056
51,olonkinbyen,70.9221,-8.7187,2.52,74,100,7.3,SJ,1694312235
52,rio grande,-32.035,-52.0986,11.64,84,47,3.14,BR,1694312235
53,west island,-12.1568,96.8225,25.99,69,48,6.69,CC,1694312235
54,yellowknife,62.456,-114.3525,14.67,80,20,3.09,CA,1694312236
55,la passe,45.5549,-0.8967,23.32,72,100,1.51,FR,1694312236
56,bilibino,68.0546,166.4372,4.47,71,100,1.41,RU,1694312236
57,umm kaddadah,13.6017,26.6876,28.07,48,100,2.85,SD,1694312236
58,samut sakhon,13.5833,100.3,32.23,65,100,3.99,TH,1694312237
59,vilyuchinsk,52.9306,158.4028,19.15,44,0,5.24,RU,1694312237
60,khandyga,62.6667,135.6,3.58,92,100,1.75,RU,1694312237
61,ilulissat,69.2167,-51.1,2.01,69,95,5.14,GL,1694312237
62,thompson,55.7435,-97.8558,8.09,87,75,1.54,CA,1694312237
63,ta`u,-14.2336,-169.5144,26.71,75,100,2.09,AS,1694312238
64,lompoc,34.6391,-120.4579,24.45,86,40,7.15,US,1694312012
65,portland,45.5234,-122.6762,29.33,44,20,3.09,US,1694312204
66,klyuchi,52.2667,79.1667,14.58,60,100,5.73,RU,1694312238
67,whitehorse,60.7161,-135.0538,15.01,53,75,8.23,CA,1694312238
68,dudinka,69.4058,86.1778,6.46,83,100,6.18,RU,1694312239
69,talnakh,69.4865,88.3972,6.23,77,100,3.08,RU,1694312239
70,ushuaia,-54.8,-68.3,3.81,65,0,2.57,AR,1694312172
71,carnarvon,-24.8667,113.6333,20.88,64,1,1.5,AU,1694312240
72,port elizabeth,-33.918,25.5701,16.16,82,75,6.69,ZA,1694312240
73,sal rei,16.1833,-22.9167,26.35,82,100,3.51,CV,1694312240
74,palmer,42.1584,-72.3287,21.25,85,0,2.06,US,1694312240
75,bethel,41.3712,-73.414,24.45,87,100,0.0,US,1694311972
76,aqadyr,48.2553,72.8483,12.33,79,100,6.5,KZ,1694312241
77,ostersund,63.1792,14.6357,13.25,88,32,2.57,SE,1694312241
78,tomatlan,19.9333,-105.25,26.72,88,10,0.36,MX,1694312241
79,olyokminsk,60.3736,120.4264,6.41,66,100,3.21,RU,1694312241
80,longyearbyen,78.2186,15.6401,2.91,81,75,3.09,SJ,1694312242
81,lepsy,46.235,78.9456,21.52,44,93,2.35,KZ,1694312242
82,chonchi,-42.6128,-73.8092,9.51,92,59,2.87,CL,1694312242
83,gaoual,11.75,-13.2,23.57,96,100,1.17,GN,1694312242
84,codrington,-38.2667,141.9667,13.99,69,81,4.29,AU,1694312242
85,bowling green,36.9903,-86.4436,22.96,77,100,2.57,US,1694312038
86,leshan,29.5623,103.7639,23.91,96,100,1.06,CN,1694312243
87,tiksi,71.6872,128.8694,3.08,68,34,1.4,RU,1694312243
88,boende,-0.2167,20.8667,20.47,99,68,1.07,CD,1694312243
89,hirara,24.8,125.2833,30.15,66,20,3.6,JP,1694312243
90,sitka,57.0531,-135.33,16.94,59,100,6.17,US,1694312244
91,zouerate,22.7187,-12.4521,31.96,30,1,7.73,MR,1694312244
92,bredasdorp,-34.5322,20.0403,10.74,87,100,4.06,ZA,1694312244
93,kilju,40.9642,129.3278,23.71,72,100,1.91,KP,1694312244
94,yeppoon,-23.1333,150.7333,23.88,61,3,5.19,AU,1694312244
95,colonia,50.9333,6.95,21.09,86,0,1.03,DE,1694311966
96,nizhniy odes,63.6445,54.856,8.03,80,0,0.68,RU,1694312245
97,callao,-12.0667,-77.15,19.84,77,100,4.12,PE,1694312245
98,haiku-pauwela,20.9219,-156.3051,28.01,56,40,7.72,US,1694312246
99,albany,42.6001,-73.9662,22.23,87,100,0.99,US,1694312120
100,puerto aysen,-45.4,-72.7,1.5,98,28,1.67,CL,1694312246
101,ponta delgada,37.7333,-25.6667,18.4,77,20,2.57,PT,1694312246
102,georgetown,5.4112,100.3354,27.75,83,40,3.09,MY,1694312220
103,fortuna,40.5982,-124.1573,15.52,91,100,3.6,US,1694312247
104,keflavik,64.0049,-22.5624,7.95,93,75,4.12,IS,1694311949
105,arevalo,41.0626,-4.7204,19.06,76,19,1.32,ES,1694312247
106,walvis bay,-22.9575,14.5053,12.83,91,5,3.87,NA,1694312247
107,sao miguel do araguaia,-13.275,-50.1628,28.11,32,9,0.51,BR,1694312247
108,san,13.3034,-4.8956,26.09,74,92,2.68,ML,1694312248
109,san juan de miraflores,-12.1629,-76.9635,18.98,82,44,2.9,PE,1694312248
110,north weeki wachee,28.5501,-82.5589,27.18,91,0,0.0,US,1694312248
111,isafjordur,66.0755,-23.124,4.45,73,100,3.08,IS,1694312248
112,tura,25.5198,90.2201,26.57,86,84,0.73,IN,1694312248
113,le morne-rouge,14.7667,-61.1333,23.76,75,67,3.75,MQ,1694312249
114,chibougamau,49.9168,-74.3659,9.79,76,0,2.06,CA,1694312249
115,yoichi,43.2039,140.7703,24.33,73,6,2.76,JP,1694312249
116,mlowo,-9.0,32.9833,13.49,65,8,1.1,TZ,1694312249
117,tidjikja,18.5564,-11.4271,32.2,42,73,4.73,MR,1694312250
118,cartagena,10.3997,-75.5144,23.79,100,20,1.54,CO,1694312124
119,howrah,22.5892,88.3103,30.0,89,40,1.54,IN,1694312250
120,vorgashor,67.5833,63.95,6.32,87,100,3.6,RU,1694312250
121,utrik,11.2278,169.8474,28.9,75,100,5.72,MH,1694312250
122,gadzhiyevo,69.2551,33.3362,14.05,86,33,6.65,RU,1694312251
123,vize,41.5725,27.7658,18.02,73,0,4.82,TR,1694312251
124,kupang,-10.1667,123.5833,32.32,55,40,6.69,ID,1694312251
125,susuman,62.7833,148.1667,2.91,100,100,1.82,RU,1694312251
126,sao geraldo do araguaia,-6.4006,-48.555,30.73,35,80,1.01,BR,1694312252
127,taco pozo,-25.6167,-63.2833,19.11,46,12,2.83,AR,1694312252
128,ancud,-41.8697,-73.8203,8.69,85,6,6.3,CL,1694312252
129,takoradi,4.8845,-1.7554,23.89,93,15,2.18,GH,1694312252
130,puerto varas,-41.3195,-72.9854,8.12,81,0,4.63,CL,1694312253
131,sumbawa besar,-8.5,117.4333,31.83,40,12,3.03,ID,1694312253
132,roma,43.2128,-75.4557,20.28,97,100,3.6,US,1694311990
133,raseiniai,55.3736,23.1217,13.28,80,77,2.55,LT,1694312253
134,selfoss,63.9331,-20.9971,7.25,76,100,3.44,IS,1694312254
135,enewetak,11.3474,162.3373,28.82,75,44,2.95,MH,1694312254
136,sechura,-5.5569,-80.8222,20.18,78,87,5.85,PE,1694312254
137,ilomantsi,62.6716,30.9328,8.16,97,0,2.21,FI,1694312254
138,polyarnyy,69.1989,33.4478,14.08,86,38,6.71,RU,1694312255
139,belmonte,-15.8631,-38.8828,22.25,72,0,2.64,BR,1694312255
140,boyolangu,-8.1181,111.8935,26.02,64,70,4.07,ID,1694312255
141,queenstown,-31.8976,26.8753,20.97,18,0,5.9,ZA,1694312256
142,bargaal,11.2864,51.0773,27.44,69,69,4.29,SO,1694312257
143,tanjung pinang,0.9167,104.45,29.02,71,94,4.06,ID,1694312257
144,baikonur,45.6167,63.3167,15.16,39,79,2.8,KZ,1694312257
145,ghat,24.9647,10.1728,27.47,24,0,1.59,LY,1694312257
146,puerto baquerizo moreno,-0.9,-89.6,22.78,87,80,4.56,EC,1694312258
147,blackmans bay,-43.0167,147.3167,14.07,75,93,4.23,AU,1694312258
148,bandiagara,14.3501,-3.6104,27.62,66,100,3.29,ML,1694312259
149,torbat-e heydariyeh,35.274,59.2195,24.0,21,0,1.78,IR,1694312259
150,natal,-5.795,-35.2094,23.36,100,75,3.09,BR,1694312260
151,lodwar,3.1191,35.5973,28.24,45,12,6.33,KE,1694312260
152,fale old settlement,-9.3852,-171.2468,28.27,74,19,3.17,TK,1694312260
153,jamestown,42.097,-79.2353,18.77,100,100,2.57,US,1694312038
154,ma'rib,15.4591,45.3253,27.5,23,92,2.14,YE,1694312260
155,muynoq,43.7683,59.0214,17.36,44,100,4.71,UZ,1694312261
156,ghanzi,-21.5667,21.7833,19.93,22,0,4.09,BW,1694312261
157,dakhla,23.6848,-15.958,21.57,87,3,8.03,EH,1694312261
158,ghadamis,30.1337,9.5007,25.21,39,0,4.15,LY,1694312261
159,iqaluit,63.7506,-68.5145,2.85,87,0,4.12,CA,1694312262
160,khovd,48.0056,91.6419,10.98,63,20,1.4,MN,1694312262
161,sungho 1-tong,38.9914,125.9778,25.33,72,100,1.71,KP,1694312262
162,kodiak,57.79,-152.4072,10.73,71,75,6.69,US,1694312262
163,naklo nad notecia,53.1421,17.6018,15.8,60,11,2.72,PL,1694312263
164,tazovsky,67.4667,78.7,8.11,91,100,4.1,RU,1694312263
165,timbuktu,16.7735,-3.0074,32.29,44,58,5.16,ML,1694312263
166,tadine,-21.55,167.8833,22.57,69,35,6.95,NC,1694312263
167,kruisfontein,-34.0033,24.7314,14.32,86,48,6.45,ZA,1694312264
168,saint-jorioz,45.8333,6.1667,19.84,82,0,1.54,FR,1694312264
169,kununurra,-15.7667,128.7333,31.99,17,12,4.12,AU,1694312151
170,invercargill,-46.4,168.35,17.79,59,100,5.36,NZ,1694311982
171,mudanjiang,44.5833,129.6,19.77,86,100,1.26,CN,1694312264
172,uliastay,47.7417,96.8444,8.35,51,7,1.03,MN,1694312265
173,island harbour,50.724,-1.2758,18.74,80,57,2.68,GB,1694312265
174,port mathurin,-19.6833,63.4167,22.54,70,11,6.68,MU,1694312265
175,skwierzyna,52.5991,15.5065,17.86,69,47,1.9,PL,1694312265
176,dangriga,16.9692,-88.2321,27.57,80,15,3.38,BZ,1694312265
177,wenshui,28.4506,106.5267,26.31,63,82,1.6,CN,1694312266
178,homer,59.6425,-151.5483,12.93,69,75,4.63,US,1694312266
179,st. john's,47.5649,-52.7093,18.32,96,100,4.63,CA,1694312266
180,petropavlovsk-kamchatsky,53.0452,158.6483,18.33,34,0,6.0,RU,1694312266
181,afaahiti,-17.75,-149.2833,25.93,83,32,6.84,PF,1694312266
182,avarua,-21.2078,-159.775,23.03,88,100,9.77,CK,1694312267
183,wailua homesteads,22.0669,-159.378,28.24,71,20,7.2,US,1694312267
184,smithers,54.7804,-127.1743,21.18,37,40,1.03,CA,1694312267
185,uturoa,-16.7333,-151.4333,26.29,77,6,2.34,PF,1694312267
186,papatowai,-46.5619,169.4708,14.62,51,100,1.71,NZ,1694312267
187,okha,53.5739,142.9478,18.91,52,61,6.3,RU,1694311977
188,acarau,-2.8856,-40.12,25.76,85,93,8.87,BR,1694312268
189,constantia,44.1833,28.65,18.38,61,30,6.89,RO,1694312268
190,armacao de buzios,-22.7469,-41.8817,22.03,91,0,8.45,BR,1694312268
191,puerto deseado,-47.7503,-65.8938,5.74,90,100,9.08,AR,1694312268
192,shitanjing,39.2342,106.3439,22.23,31,90,1.11,CN,1694312269
193,dryden,49.7833,-92.7503,14.16,62,0,2.57,CA,1694312269
194,yemetsk,63.4721,41.7941,7.26,96,0,1.93,RU,1694312269
195,champerico,14.3,-91.9167,28.36,72,54,1.93,GT,1694312269
196,pico truncado,-46.7949,-67.9573,7.24,50,60,12.75,AR,1694312270
197,alaghsas,17.0187,8.0168,29.79,39,100,3.2,NE,1694312270
198,iskateley,67.6803,53.1512,8.4,82,95,5.21,RU,1694312270
199,aykhal,66.0,111.5,3.41,57,100,3.73,RU,1694312270
200,cuencame de ceniceros,24.8711,-103.6964,26.12,23,19,4.7,MX,1694312270
201,revda,56.801,59.9303,10.05,76,97,5.12,RU,1694312271
202,ribeira grande,38.5167,-28.7,19.32,85,80,4.47,PT,1694312271
203,horizontina,-27.6258,-54.3078,17.26,95,83,0.42,BR,1694312271
204,konarka,19.9,86.1167,30.22,79,100,4.48,IN,1694312271
205,novoaleksandrovsk,45.4948,41.2207,9.15,69,5,2.88,RU,1694312271
206,flying fish cove,-10.4217,105.6791,24.82,83,75,2.57,CX,1694312124
207,dongkan,33.9997,119.8308,25.94,65,28,1.57,CN,1694312272
208,san patricio,28.017,-97.5169,31.4,61,96,6.97,US,1694312272
209,abepura,-2.6333,140.5833,25.45,89,40,0.0,ID,1694312272
210,elko,41.0002,-115.5012,22.63,35,1,11.62,US,1694312272
211,san julian,21.0167,-102.1667,19.02,43,26,6.58,MX,1694312273
212,pucallpa,-8.3791,-74.5539,30.02,62,40,1.03,PE,1694312273
213,itamaraca,-7.7478,-34.8256,24.03,86,60,4.47,BR,1694312273
214,newman,37.3138,-121.0208,29.13,27,2,3.45,US,1694312273
215,glennville,31.9366,-81.9285,24.83,90,53,2.6,US,1694312274
216,blenheim,-41.516,173.9528,17.51,60,84,1.79,NZ,1694312253
217,punta arenas,-53.15,-70.9167,2.06,93,100,9.26,CL,1694311999
218,playa blanca,28.8643,-13.8281,24.11,79,4,1.99,ES,1694312274
219,udachny,66.4167,112.4,4.14,59,98,4.11,RU,1694312274
220,coahuayana de hidalgo,18.7,-103.6583,27.35,91,93,1.41,MX,1694312274
221,boguchany,58.3814,97.4531,10.99,58,63,1.66,RU,1694312275
222,noumea,-22.2763,166.4572,26.99,65,50,6.92,NC,1694312057
223,rio verde de mato grosso,-18.9181,-54.8442,26.17,51,33,5.73,BR,1694312005
224,san luis de la loma,17.2706,-100.8939,27.32,83,99,1.85,MX,1694312276
225,skiathos,39.1623,23.4909,19.98,63,3,7.48,GR,1694312064
226,lima,-12.0432,-77.0282,18.83,82,100,4.12,PE,1694311678
227,mount pearl,47.5166,-52.7813,17.86,96,100,4.63,CA,1694312276
228,bonthe,7.5264,-12.505,25.14,87,100,3.15,SL,1694312276
229,bel ombre,-4.6167,55.4167,26.91,78,75,7.72,SC,1694312277
230,rongelap,11.1635,166.8941,28.94,74,100,4.77,MH,1694312277
231,shimla,31.1,77.1667,17.39,94,75,0.0,IN,1694312277
232,beberibe,-4.1797,-38.1306,25.96,81,36,7.42,BR,1694312162
233,ribas do rio pardo,-20.4431,-53.7592,21.55,75,54,1.19,BR,1694312277
234,starkville,33.4504,-88.8184,23.69,78,0,0.0,US,1694312094
235,lorengau,-2.0226,147.2712,29.15,72,91,4.86,PG,1694312278
236,fort bragg,35.139,-79.006,21.32,97,40,1.54,US,1694312278
237,leibnitz,46.7816,15.5384,15.89,90,9,1.24,AT,1694312281
238,touros,-5.1989,-35.4608,24.7,79,14,6.2,BR,1694312282
239,lerwick,60.1545,-1.1494,13.0,85,98,3.05,GB,1694312282
240,jincheng,35.5022,112.8328,20.28,93,100,1.84,CN,1694312282
241,sao jose da coroa grande,-8.8978,-35.1478,23.11,88,38,3.65,BR,1694312283
242,yanjiang,30.1211,104.6481,25.99,83,100,3.94,CN,1694312283
243,bohain-en-vermandois,49.9873,3.453,18.46,66,0,3.56,FR,1694312283
244,hithadhoo,-0.6,73.0833,28.09,76,4,4.57,MV,1694312283
245,la plata,-34.9215,-57.9545,15.58,82,100,2.73,AR,1694312284
246,chignahuapan,19.8333,-98.0333,11.31,94,15,1.64,MX,1694312284
247,medvezh'yegorsk,62.9167,34.4667,8.85,94,0,1.95,RU,1694312284
248,saint-joseph,-21.3667,55.6167,20.21,75,12,3.02,RE,1694312284
249,eyl,7.9803,49.8164,25.42,70,62,6.28,SO,1694312284
250,havre,49.5833,0.3333,22.22,88,0,3.09,FR,1694312285
251,hawaiian paradise park,19.5933,-154.9731,28.73,69,40,3.09,US,1694312285
252,n'dalatando,-9.2978,14.9116,18.33,85,100,2.25,AO,1694312285
253,son la,21.3167,103.9,26.28,75,72,0.37,VN,1694312285
254,jiwani,25.05,61.7417,26.44,86,39,2.54,PK,1694312286
255,mount isa,-20.7333,139.5,30.87,12,78,3.6,AU,1694312286
256,kone,-21.0595,164.8658,25.87,53,37,2.25,NC,1694312286
257,terrace,54.5163,-128.6035,23.95,38,75,1.54,CA,1694312286
258,rikaze,29.25,88.8833,14.03,48,8,1.51,CN,1694312286
259,saint joseph,39.7686,-94.8466,20.7,73,0,0.0,US,1694312226
260,nogliki,51.8333,143.1667,18.21,60,8,4.75,RU,1694312287
261,taulaga,-11.0553,-171.0883,28.12,70,5,2.55,AS,1694312287
262,nyurba,63.2842,118.3319,2.57,97,100,2.33,RU,1694312287
263,chernyshevskiy,63.0128,112.4714,5.17,51,100,1.48,RU,1694312288
264,baro,8.6,6.4167,23.65,95,100,1.11,NG,1694312288
265,tumayr,25.7039,45.868,28.34,19,4,1.07,SA,1694312288
266,weno,7.4515,151.8468,31.97,74,75,4.63,FM,1694312288
267,amga,60.8953,131.9608,5.62,73,100,3.14,RU,1694312288
268,akhtubinsk,48.2795,46.1722,10.53,68,52,4.1,RU,1694312238
269,vershino-darasunskiy,52.35,115.5167,13.13,45,69,0.99,RU,1694312289
270,kurakhovo,47.9852,37.2821,7.99,65,6,3.53,UA,1694312289
271,podebrady,50.1424,15.1188,15.58,81,16,1.68,CZ,1694312289
272,bac lieu,9.285,105.7244,28.19,75,97,5.0,VN,1694312289
273,el nido,11.1858,119.3956,28.74,73,79,0.56,PH,1694312290
274,kayyerkan,69.3786,87.7439,6.28,100,100,5.32,RU,1694312290
275,aljezur,37.3191,-8.8033,18.81,93,31,2.01,PT,1694312290
276,san jose de feliciano,-30.3845,-58.7517,12.53,90,45,4.07,AR,1694312290
277,northam,51.0333,-4.2167,20.22,87,100,2.47,GB,1694312291
278,geraldton,-28.7667,114.6,21.23,68,1,3.09,AU,1694312291
279,bardai,11.65,7.2333,20.59,88,82,4.61,NG,1694312291
280,capitan bado,-23.2667,-55.5333,20.61,91,1,4.49,PY,1694312291
281,lata,40.1629,-8.3327,16.71,90,100,1.05,PT,1694312291
282,lebu,-37.6167,-73.65,11.17,95,100,4.42,CL,1694312180
283,dubbo,-32.25,148.6167,16.07,36,0,6.69,AU,1694312292
284,onguday,50.75,86.15,9.84,73,22,1.44,RU,1694312292
285,barcelos,41.5388,-8.6151,19.91,93,99,1.78,PT,1694312153
286,parkville,39.3773,-76.5397,22.63,90,40,0.0,US,1694312292
287,happy valley-goose bay,53.3168,-60.3315,9.17,93,100,3.09,CA,1694312112
288,darnah,32.767,22.6367,25.11,73,3,7.21,LY,1694312293
289,kerema,-7.9631,145.7785,28.17,76,100,3.14,PG,1694312293
290,kailua-kona,19.6406,-155.9956,27.98,89,100,4.12,US,1694312166
291,hasaki,35.7333,140.8333,34.05,81,100,5.04,JP,1694312293
292,morondava,-20.2833,44.2833,21.84,83,0,0.44,MG,1694312294
293,alo,7.4178,6.7371,22.89,98,100,0.81,NG,1694312294
294,vorkuta,67.5,64.0,6.35,88,100,3.49,RU,1694312294
295,shanhecun,44.7,127.2,20.87,78,100,0.92,CN,1694312294
296,nemuro,43.3236,145.575,17.38,96,94,6.93,JP,1694312294
297,tocopilla,-22.092,-70.1979,19.97,58,13,0.76,CL,1694312176
298,rockland,41.1668,-74.0496,24.81,95,94,1.13,US,1694312295
299,salalah,17.0151,54.0924,29.05,79,75,1.03,OM,1694312295
300,nova sintra,14.8667,-24.7167,24.24,80,74,3.89,CV,1694312295
301,nasiriyah,31.0521,46.261,33.47,18,0,3.82,IQ,1694312295
302,manakara,-22.1333,48.0167,19.25,92,13,2.92,MG,1694312296
303,rabaul,-4.1967,152.1721,28.76,69,30,3.59,PG,1694312296
304,sagaing,21.8787,95.9797,26.1,100,100,0.0,MM,1694312296
305,beni saf,35.301,-1.3823,22.16,86,100,0.94,DZ,1694312296
306,saidpur,25.7777,88.8917,29.08,78,14,1.88,BD,1694312297
307,sterling,39.0062,-77.4286,21.06,89,100,0.45,US,1694312297
308,general conesa,-40.1,-64.4333,14.17,48,1,6.22,AR,1694312297
309,kendari,-3.945,122.4989,30.25,58,100,1.69,ID,1694312297
310,valbo,60.65,17.0333,15.9,100,23,0.45,SE,1694312297
311,kavieng,-2.5744,150.7967,28.72,68,64,1.59,PG,1694312298
312,kehychivka,49.2866,35.7615,7.79,64,3,3.51,UA,1694312298
313,ust-nera,64.5667,143.2,3.22,90,100,2.6,RU,1694312298
314,chiredzi,-21.05,31.6667,15.71,69,0,1.31,ZW,1694312298
315,celestun,20.8667,-90.4,27.17,82,6,5.01,MX,1694312299
316,vadso,70.0744,29.7487,17.09,77,44,7.72,NO,1694312299
317,port alfred,-33.5906,26.891,17.32,89,69,3.58,ZA,1694312299
318,vila do maio,15.1333,-23.2167,26.44,79,100,2.98,CV,1694312299
319,thetford-mines,46.0937,-71.3054,12.06,92,100,0.29,CA,1694312300
320,constitucion,-35.3333,-72.4167,12.63,98,100,5.1,CL,1694312300
321,abu al matamir,30.9102,30.1744,23.82,62,0,2.12,EG,1694312300
322,kannus,63.9,23.9,15.24,87,96,4.76,FI,1694312300
323,viedma,-40.8135,-62.9967,12.12,59,1,5.16,AR,1694312140
324,mosjoen,65.836,13.1908,16.29,88,100,3.09,NO,1694312302
325,manggar,-2.8833,108.2667,28.7,67,85,6.43,ID,1694312302
326,launceston,-41.45,147.1667,16.0,58,75,4.63,AU,1694312302
327,sinan,34.8262,126.1086,27.06,73,100,2.3,KR,1694312302
328,butwal,27.7006,83.4484,24.43,94,100,1.86,NP,1694312303
329,sao vicente,-23.9631,-46.3919,25.15,26,100,1.28,BR,1694312304
330,yeghegnadzor,39.7639,45.3324,15.68,76,6,2.04,AM,1694312304
331,nha trang,12.25,109.1833,32.0,62,100,0.28,VN,1694312304
332,tezu,27.9167,96.1667,29.07,71,100,1.05,IN,1694312305
333,bathsheba,13.2167,-59.5167,29.34,79,20,2.57,BB,1694312305
334,anloga,5.7947,0.8973,24.67,89,99,3.59,GH,1694312179
335,alofi,-19.0595,-169.9187,23.94,78,7,9.77,NU,1694312124
336,new norfolk,-42.7826,147.0587,14.72,83,98,2.61,AU,1694312306
337,pocahontas,36.2615,-90.9712,20.59,74,0,3.09,US,1694312306
338,bandar-e lengeh,26.5579,54.8807,33.06,79,18,2.06,IR,1694312306
339,kalix,65.853,23.1565,14.49,93,99,8.4,SE,1694312306
340,nouna,12.7333,-3.8667,25.02,79,86,2.88,BF,1694312307
341,eureka,40.8021,-124.1637,15.67,89,4,0.89,US,1694312307
342,egilsstadir,65.2653,-14.3948,5.59,94,100,2.77,IS,1694312307
343,kujang-up,39.8672,126.0303,26.33,66,98,1.33,KP,1694312235
344,sinop,41.7711,34.8709,15.54,75,86,0.85,TR,1694312307
345,zhongshu,24.5167,103.7667,21.28,81,16,1.42,CN,1694312308
346,villa ojo de agua,-29.5,-63.6938,14.4,47,35,4.12,AR,1694312308
347,nanchang,28.6833,115.8833,30.15,61,41,1.36,CN,1694312308
348,qaqortoq,60.7167,-46.0333,4.93,60,0,1.43,GL,1694312308
349,conde,-7.2597,-34.9075,22.7,100,75,2.06,BR,1694312309
350,rovaniemi,66.5,25.7167,15.67,88,100,7.2,FI,1694312281
351,katabu,-4.9333,122.5167,29.54,61,95,3.66,ID,1694312309
352,tolanaro,-25.0319,46.9987,20.19,89,3,6.04,MG,1694312309
353,pacocha,-17.5833,-71.3333,16.76,87,9,0.26,PE,1694312309
354,east ballina,-28.8667,153.5833,18.78,60,97,5.31,AU,1694312310
355,san antonio de pale,-1.4014,5.6325,24.1,80,95,4.78,GQ,1694312310
356,praia,14.9215,-23.5087,26.3,89,75,3.09,CV,1694312310
357,nova vicosa,-17.8919,-39.3719,22.5,76,0,4.71,BR,1694312233
358,madalena,41.2162,-8.3345,19.14,92,100,1.34,PT,1694312311
359,wajir,1.7471,40.0573,23.56,60,18,4.89,KE,1694312311
360,agat village,13.3886,144.6585,31.52,76,40,4.12,GU,1694312311
361,popondetta,-8.7537,148.2534,26.5,78,100,1.02,PG,1694312311
362,la'ie,21.6477,-157.9253,28.66,72,22,4.47,US,1694312017
363,namibe,-15.1961,12.1522,16.38,92,9,2.38,AO,1694312312
364,murun-kuren,49.6342,100.1625,8.84,61,48,3.12,MN,1694312312
365,yelan',50.949,43.7378,10.63,91,84,6.44,RU,1694312312
